DP;DPNOM;DPMP;MPIO;2017;cdigo.dane
5;Antioquia;5001;Medellín;2508452;5001000
5;Antioquia;5002;Abejorral;19096;5002000
5;Antioquia;5004;Abriaquí;2019;5004000
5;Antioquia;5021;Alejandría;3393;5021000
5;Antioquia;5030;Amagá;2998;5030000
5;Antioquia;5031;Amalfi;22414;5031000
5;Antioquia;5034;Andes;46621;5034000
5;Antioquia;5036;Angelópolis;9216;5036000
5;Antioquia;5038;Angostura;11139;5038000
5;Antioquia;5040;Anorí;17521;5040000
5;Antioquia;5042;Santafé de Antioquia;24905;5042000
5;Antioquia;5044;Anza;7591;5044000
5;Antioquia;5045;Apartadó;189325;5045000
5;Antioquia;5051;Arboletes;42301;5051000
5;Antioquia;5055;Argelia;8426;5055000
5;Antioquia;5059;Armenia;4029;5059000
5;Antioquia;5079;Barbosa;51617;5079000
5;Antioquia;5086;Belmira;6875;5086000
5;Antioquia;5088;Bello;473423;5088000
5;Antioquia;5091;Betania;9079;5091000
5;Antioquia;5093;Betulia;17663;5093000
5;Antioquia;5101;Ciudad Bolívar;26828;5101000
5;Antioquia;5107;Briceño;8682;5107000
5;Antioquia;5113;Buriticá;6531;5113000
5;Antioquia;5120;Cáceres;39918;5120000
5;Antioquia;5125;Caicedo;833;5125000
5;Antioquia;5129;Caldas;79652;5129000
5;Antioquia;5134;Campamento;897;5134000
5;Antioquia;5138;Cañasgordas;16745;5138000
5;Antioquia;5142;Caracolí;4543;5142000
5;Antioquia;5145;Caramanta;5321;5145000
5;Antioquia;5147;Carepa;58667;5147000
5;Antioquia;5148;El Carmen de Viboral;47915;5148000
5;Antioquia;5150;Carolina;3552;5150000
5;Antioquia;5154;Caucasia;11767;5154000
5;Antioquia;5172;Chigorodó;80132;5172000
5;Antioquia;5190;Cisneros;8932;5190000
5;Antioquia;5197;Cocorná;14945;5197000
5;Antioquia;5206;Concepción;3284;5206000
5;Antioquia;5209;Concordia;20476;5209000
5;Antioquia;5212;Copacabana;71885;5212000
5;Antioquia;5234;Dabeiba;23176;5234000
5;Antioquia;5237;Don Matías;23209;5237000
5;Antioquia;5240;Ebéjico;12507;5240000
5;Antioquia;5250;El Bagre;50242;5250000
5;Antioquia;5264;Entrerrios;10248;5264000
5;Antioquia;5266;Envigado;232903;5266000
5;Antioquia;5282;Fredonia;21283;5282000
5;Antioquia;5284;Frontino;16008;5284000
5;Antioquia;5306;Giraldo;3992;5306000
5;Antioquia;5308;Girardota;56755;5308000
5;Antioquia;5310;Gómez Plata;13115;5310000
5;Antioquia;5313;Granada;9873;5313000
5;Antioquia;5315;Guadalupe;6313;5315000
5;Antioquia;5318;Guarne;49533;5318000
5;Antioquia;5321;Guatapé;5167;5321000
5;Antioquia;5347;Heliconia;5757;5347000
5;Antioquia;5353;Hispania;4879;5353000
5;Antioquia;5360;Itagui;273927;5360000
5;Antioquia;5361;Ituango;20273;5361000
5;Antioquia;5364;Jardín;13596;5364000
5;Antioquia;5368;Jericó;11939;5368000
5;Antioquia;5376;La Ceja;53993;5376000
5;Antioquia;5380;La Estrella;64315;5380000
5;Antioquia;5390;La Pintada;6452;5390000
5;Antioquia;5400;La Unión;19324;5400000
5;Antioquia;5411;Liborina;9558;5411000
5;Antioquia;5425;Maceo;6696;5425000
5;Antioquia;5440;Marinilla;55;5440000
5;Antioquia;5467;Montebello;595;5467000
5;Antioquia;5475;Murindó;4795;5475000
5;Antioquia;5480;Mutatá;21545;5480000
5;Antioquia;5483;Nariño;17686;5483000
5;Antioquia;5490;Necoclí;65663;5490000
5;Antioquia;5495;Nechí;27915;5495000
5;Antioquia;5501;Olaya;331;5501000
5;Antioquia;5541;Peñol;15802;5541000
5;Antioquia;5543;Peque;11199;5543000
5;Antioquia;5576;Pueblorrico;6793;5576000
5;Antioquia;5579;Puerto Berrío;48553;5579000
5;Antioquia;5585;Puerto Nare;19025;5585000
5;Antioquia;5591;Puerto Triunfo;20893;5591000
5;Antioquia;5604;Remedios;30613;5604000
5;Antioquia;5607;Retiro;19507;5607000
5;Antioquia;5615;Rionegro;124219;5615000
5;Antioquia;5628;Sabanalarga;8191;5628000
5;Antioquia;5631;Sabaneta;53236;5631000
5;Antioquia;5642;Salgar;17469;5642000
5;Antioquia;5647;San Andrés de Cuerquía;6024;5647000
5;Antioquia;5649;San Carlos;16111;5649000
5;Antioquia;5652;San Francisco;5119;5652000
5;Antioquia;5656;San Jerónimo;12811;5656000
5;Antioquia;5658;San José de La Montaña;3401;5658000
5;Antioquia;5659;San Juan de Urabá;26146;5659000
5;Antioquia;5660;San Luis;10929;5660000
5;Antioquia;5664;San Pedro;27513;5664000
5;Antioquia;5665;San Pedro de Uraba;31802;5665000
5;Antioquia;5667;San Rafael;12874;5667000
5;Antioquia;5670;San Roque;1652;5670000
5;Antioquia;5674;San Vicente;16733;5674000
5;Antioquia;5679;Santa Bárbara;21754;5679000
5;Antioquia;5686;Santa Rosa de Osos;36548;5686000
5;Antioquia;5690;Santo Domingo;10173;5690000
5;Antioquia;5697;El Santuario;27233;5697000
5;Antioquia;5736;Segovia;41205;5736000
5;Antioquia;5756;Sonson;34696;5756000
5;Antioquia;5761;Sopetrán;14936;5761000
5;Antioquia;5789;Támesis;14391;5789000
5;Antioquia;5790;Tarazá;45083;5790000
5;Antioquia;5792;Tarso;7955;5792000
5;Antioquia;5809;Titiribí;14602;5809000
5;Antioquia;5819;Toledo;6552;5819000
5;Antioquia;5837;Turbo;167886;5837000
5;Antioquia;5842;Uramita;8221;5842000
5;Antioquia;5847;Urrao;45896;5847000
5;Antioquia;5854;Valdivia;23333;5854000
5;Antioquia;5856;Valparaíso;6131;5856000
5;Antioquia;5858;Vegachí;9108;5858000
5;Antioquia;5861;Venecia;13208;5861000
5;Antioquia;5873;Vigía del Fuerte;5606;5873000
5;Antioquia;5885;Yalí;8486;5885000
5;Antioquia;5887;Yarumal;47995;5887000
5;Antioquia;5890;Yolombó;24809;5890000
5;Antioquia;5893;Yondó;19365;5893000
5;Antioquia;5895;Zaragoza;31503;5895000
8;Atlántico;8001;Barranquilla;1228271;8001000
8;Atlántico;8078;Baranoa;58989;8078000
8;Atlántico;8137;Campo de La Cruz;15482;8137000
8;Atlántico;8141;Candelaria;12528;8141000
8;Atlántico;8296;Galapa;45093;8296000
8;Atlántico;8372;Juan de Acosta;1726;8372000
8;Atlántico;8421;Luruaco;27576;8421000
8;Atlántico;8433;Malambo;125248;8433000
8;Atlántico;8436;Manatí;16106;8436000
8;Atlántico;8520;Palmar de Varela;2563;8520000
8;Atlántico;8549;Piojó;516;8549000
8;Atlántico;8558;Polonuevo;15539;8558000
8;Atlántico;8560;Ponedera;22911;8560000
8;Atlántico;8573;Puerto Colombia;26869;8573000
8;Atlántico;8606;Repelón;26778;8606000
8;Atlántico;8634;Sabanagrande;33007;8634000
8;Atlántico;8638;Sabanalarga;100304;8638000
8;Atlántico;8675;Santa Lucía;11395;8675000
8;Atlántico;8685;Santo Tomás;25567;8685000
8;Atlántico;8758;Soledad;649111;8758000
8;Atlántico;8770;Suan;8565;8770000
8;Atlántico;8832;Tubará;11022;8832000
8;Atlántico;8849;Usiacurí;9486;8849000
11;Bogotá D.C.;11001;Bogota D.C.;8080734;11001000
13;Bolívar;13001;Cartagena;1024882;13001000
13;Bolívar;13006;Achí;23851;13006000
13;Bolívar;13030;Altos del Rosario;14215;13030000
13;Bolívar;13042;Arenal;19743;13042000
13;Bolívar;13052;Arjona;75271;13052000
13;Bolívar;13062;Arroyohondo;10174;13062000
13;Bolívar;13074;Barranco de Loba;18426;13074000
13;Bolívar;13140;Calamar;23928;13140000
13;Bolívar;13160;Cantagallo;9556;13160000
13;Bolívar;13188;Cicuco;11137;13188000
13;Bolívar;13212;Córdoba;12342;13212000
13;Bolívar;13222;Clemencia;1275;13222000
13;Bolívar;13244;El Carmen de Bolívar;76949;13244000
13;Bolívar;13248;El Guamo;7771;13248000
13;Bolívar;13268;El Peñón;99;13268000
13;Bolívar;13300;Hatillo de Loba;12121;13300000
13;Bolívar;13430;Magangué;123906;13430000
13;Bolívar;13433;Mahates;26461;13433000
13;Bolívar;13440;Margarita;10059;13440000
13;Bolívar;13442;María La Baja;48787;13442000
13;Bolívar;13458;Montecristo;22254;13458000
13;Bolívar;13468;Mompós;44784;13468000
13;Bolívar;13473;Morales;21828;13473000
13;Bolívar;13490;Norosí (1);5148;13490000
13;Bolívar;13549;Pinillos;25448;13549000
13;Bolívar;13580;Regidor;10887;13580000
13;Bolívar;13600;Río Viejo (1)(3);1867;13600000
13;Bolívar;13620;San Cristóbal;6711;13620000
13;Bolívar;13647;San Estanislao;16473;13647000
13;Bolívar;13650;San Fernando;13944;13650000
13;Bolívar;13654;San Jacinto;21602;13654000
13;Bolívar;13655;San Jacinto del Cauca;14036;13655000
13;Bolívar;13657;San Juan Nepomuceno;33753;13657000
13;Bolívar;13667;San Martín de Loba;18079;13667000
13;Bolívar;13670;San Pablo;34795;13670000
13;Bolívar;13673;Santa Catalina;13431;13673000
13;Bolívar;13683;Santa Rosa;23624;13683000
13;Bolívar;13688;Santa Rosa del Sur;43955;13688000
13;Bolívar;13744;Simití;20902;13744000
13;Bolívar;13760;Soplaviento;848;13760000
13;Bolívar;13780;Talaigua Nuevo;11414;13780000
13;Bolívar;13810;Tiquisio;22928;13810000
13;Bolívar;13836;Turbaco;74209;13836000
13;Bolívar;13838;Turbaná;15193;13838000
13;Bolívar;13873;Villanueva;20152;13873000
13;Bolívar;13894;Zambrano;11767;13894000
15;Boyacá;15001;Tunja;195538;15001000
15;Boyacá;15022;Almeida;1649;15022000
15;Boyacá;15047;Aquitania;14872;15047000
15;Boyacá;15051;Arcabuco;5245;15051000
15;Boyacá;15087;Belén;7116;15087000
15;Boyacá;15090;Berbeo;1936;15090000
15;Boyacá;15092;Betéitiva;1979;15092000
15;Boyacá;15097;Boavita;676;15097000
15;Boyacá;15104;Boyacá;435;15104000
15;Boyacá;15106;Briceño;2552;15106000
15;Boyacá;15109;Buenavista;5764;15109000
15;Boyacá;15114;Busbanzá;1222;15114000
15;Boyacá;15131;Caldas;355;15131000
15;Boyacá;15135;Campohermoso;3785;15135000
15;Boyacá;15162;Cerinza;3651;15162000
15;Boyacá;15172;Chinavita;3469;15172000
15;Boyacá;15176;Chiquinquirá;67148;15176000
15;Boyacá;15180;Chiscas;4094;15180000
15;Boyacá;15183;Chita;9293;15183000
15;Boyacá;15185;Chitaraque;5496;15185000
15;Boyacá;15187;Chivatá;6455;15187000
15;Boyacá;15189;Ciénega;463;15189000
15;Boyacá;15204;Cómbita;14983;15204000
15;Boyacá;15212;Coper;3568;15212000
15;Boyacá;15215;Corrales;2223;15215000
15;Boyacá;15218;Covarachía;278;15218000
15;Boyacá;15223;Cubará;6735;15223000
15;Boyacá;15224;Cucaita;4689;15224000
15;Boyacá;15226;Cuítiva;1877;15226000
15;Boyacá;15232;Chíquiza;5368;15232000
15;Boyacá;15236;Chivor;1714;15236000
15;Boyacá;15238;Duitama;113516;15238000
15;Boyacá;15244;El Cocuy;5157;15244000
15;Boyacá;15248;El Espino;4214;15248000
15;Boyacá;15272;Firavitoba;5822;15272000
15;Boyacá;15276;Floresta;4431;15276000
15;Boyacá;15293;Gachantivá;2569;15293000
15;Boyacá;15296;Gameza;4697;15296000
15;Boyacá;15299;Garagoa;17008;15299000
15;Boyacá;15317;Guacamayas;1617;15317000
15;Boyacá;15322;Guateque;9483;15322000
15;Boyacá;15325;Guayatá;4898;15325000
15;Boyacá;15332;Güicán;6701;15332000
15;Boyacá;15362;Iza;2389;15362000
15;Boyacá;15367;Jenesano;7673;15367000
15;Boyacá;15368;Jericó;389;15368000
15;Boyacá;15377;Labranzagrande;5035;15377000
15;Boyacá;15380;La Capilla;245;15380000
15;Boyacá;15401;La Victoria;1673;15401000
15;Boyacá;15403;La Uvita;2343;15403000
15;Boyacá;15407;Villa de Leyva;17506;15407000
15;Boyacá;15425;Macanal;4833;15425000
15;Boyacá;15442;Maripí;7372;15442000
15;Boyacá;15455;Miraflores;9787;15455000
15;Boyacá;15464;Mongua;4606;15464000
15;Boyacá;15466;Monguí;4984;15466000
15;Boyacá;15469;Moniquirá;21284;15469000
15;Boyacá;15476;Motavita;8332;15476000
15;Boyacá;15480;Muzo;8789;15480000
15;Boyacá;15491;Nobsa;16441;15491000
15;Boyacá;15494;Nuevo Colón;6637;15494000
15;Boyacá;15500;Oicatá;2834;15500000
15;Boyacá;15507;Otanche;10681;15507000
15;Boyacá;15511;Pachavita;2393;15511000
15;Boyacá;15514;Páez;2834;15514000
15;Boyacá;15516;Paipa;31297;15516000
15;Boyacá;15518;Pajarito;16;15518000
15;Boyacá;15522;Panqueba;1425;15522000
15;Boyacá;15531;Pauna;10811;15531000
15;Boyacá;15533;Paya;2524;15533000
15;Boyacá;15537;Paz de Río;4561;15537000
15;Boyacá;15542;Pesca;7712;15542000
15;Boyacá;15550;Pisba;1303;15550000
15;Boyacá;15572;Puerto Boyacá;56096;15572000
15;Boyacá;15580;Quípama;767;15580000
15;Boyacá;15599;Ramiriquí;9847;15599000
15;Boyacá;15600;Ráquira;138;15600000
15;Boyacá;15621;Rondón;2787;15621000
15;Boyacá;15632;Saboyá;12237;15632000
15;Boyacá;15638;Sáchica;3769;15638000
15;Boyacá;15646;Samacá;2033;15646000
15;Boyacá;15660;San Eduardo;1861;15660000
15;Boyacá;15664;San José de Pare;5092;15664000
15;Boyacá;15667;San Luis de Gaceno;4891;15667000
15;Boyacá;15673;San Mateo;3489;15673000
15;Boyacá;15676;San Miguel de Sema;454;15676000
15;Boyacá;15681;San Pablo de Borbur;1043;15681000
15;Boyacá;15686;Santana;765;15686000
15;Boyacá;15690;Santa María;385;15690000
15;Boyacá;15693;Santa Rosa de Viterbo;13402;15693000
15;Boyacá;15696;Santa Sofía;2629;15696000
15;Boyacá;15720;Sativanorte;2252;15720000
15;Boyacá;15723;Sativasur;1066;15723000
15;Boyacá;15740;Siachoque;897;15740000
15;Boyacá;15753;Soatá;6881;15753000
15;Boyacá;15755;Socotá;7739;15755000
15;Boyacá;15757;Socha;7032;15757000
15;Boyacá;15759;Sogamoso;112287;15759000
15;Boyacá;15761;Somondoco;3482;15761000
15;Boyacá;15762;Sora;3028;15762000
15;Boyacá;15763;Sotaquirá;746;15763000
15;Boyacá;15764;Soracá;5226;15764000
15;Boyacá;15774;Susacón;2982;15774000
15;Boyacá;15776;Sutamarchán;5862;15776000
15;Boyacá;15778;Sutatenza;3988;15778000
15;Boyacá;15790;Tasco;6237;15790000
15;Boyacá;15798;Tenza;4002;15798000
15;Boyacá;15804;Tibaná;908;15804000
15;Boyacá;15806;Tibasosa;14333;15806000
15;Boyacá;15808;Tinjacá;3042;15808000
15;Boyacá;15810;Tipacoque;3093;15810000
15;Boyacá;15814;Toca;1005;15814000
15;Boyacá;15816;Togüí;4895;15816000
15;Boyacá;15820;Tópaga;3693;15820000
15;Boyacá;15822;Tota;5308;15822000
15;Boyacá;15832;Tununguá;1883;15832000
15;Boyacá;15835;Turmequé;5921;15835000
15;Boyacá;15837;Tuta;98;15837000
15;Boyacá;15839;Tutazá;182;15839000
15;Boyacá;15842;Umbita;1033;15842000
15;Boyacá;15861;Ventaquemada;15627;15861000
15;Boyacá;15879;Viracachá;3172;15879000
15;Boyacá;15897;Zetaquira;4441;15897000
17;Caldas;17001;Manizales;39883;17001000
17;Caldas;17013;Aguadas;21653;17013000
17;Caldas;17042;Anserma;33535;17042000
17;Caldas;17050;Aranzazu;11164;17050000
17;Caldas;17088;Belalcázar;10651;17088000
17;Caldas;17174;Chinchiná;51076;17174000
17;Caldas;17272;Filadelfia;10713;17272000
17;Caldas;17380;La Dorada;77735;17380000
17;Caldas;17388;La Merced;5281;17388000
17;Caldas;17433;Manzanares;22947;17433000
17;Caldas;17442;Marmato;9214;17442000
17;Caldas;17444;Marquetalia;15006;17444000
17;Caldas;17446;Marulanda;3393;17446000
17;Caldas;17486;Neira;30963;17486000
17;Caldas;17495;Norcasia;6272;17495000
17;Caldas;17513;Pácora;11399;17513000
17;Caldas;17524;Palestina;17674;17524000
17;Caldas;17541;Pensilvania;26347;17541000
17;Caldas;17614;Riosucio;63045;17614000
17;Caldas;17616;Risaralda;9362;17616000
17;Caldas;17653;Salamina;16005;17653000
17;Caldas;17662;Samaná;25789;17662000
17;Caldas;17665;San José;7588;17665000
17;Caldas;17777;Supía;27099;17777000
17;Caldas;17867;Victoria;8224;17867000
17;Caldas;17873;Villamaría;58481;17873000
17;Caldas;17877;Viterbo;12414;17877000
18;Caquetá;18001;Florencia;17845;18001000
18;Caquetá;18029;Albania;6435;18029000
18;Caquetá;18094;Belén de Los Andaquies;11663;18094000
18;Caquetá;18150;Cartagena del Chairá;34429;18150000
18;Caquetá;18205;Curillo;11789;18205000
18;Caquetá;18247;El Doncello;22227;18247000
18;Caquetá;18256;El Paujil;20832;18256000
18;Caquetá;18410;La Montañita;23962;18410000
18;Caquetá;18460;Milán;11802;18460000
18;Caquetá;18479;Morelia;3863;18479000
18;Caquetá;18592;Puerto Rico;33543;18592000
18;Caquetá;18610;San José del Fragua;15125;18610000
18;Caquetá;18753;San Vicente del Caguán;70453;18753000
18;Caquetá;18756;Solano;24603;18756000
18;Caquetá;18785;Solita;9149;18785000
18;Caquetá;18860;Valparaíso;11731;18860000
19;Cauca;19001;Popayán;282453;19001000
19;Cauca;19022;Almaguer;21322;19022000
19;Cauca;19050;Argelia;27221;19050000
19;Cauca;19075;Balboa;26005;19075000
19;Cauca;19100;Bolívar;44793;19100000
19;Cauca;19110;Buenos Aires;33435;19110000
19;Cauca;19130;Cajibío;38149;19130000
19;Cauca;19137;Caldono;33653;19137000
19;Cauca;19142;Caloto(1)(3);17713;19142000
19;Cauca;19212;Corinto;32707;19212000
19;Cauca;19256;El Tambo;47818;19256000
19;Cauca;19290;Florencia;616;19290000
19;Cauca;19300;Guachené (1) ;19896;19300000
19;Cauca;19318;Guapi;29867;19318000
19;Cauca;19355;Inzá;31701;19355000
19;Cauca;19364;Jambaló;18303;19364000
19;Cauca;19392;La Sierra;10609;19392000
19;Cauca;19397;La Vega;46561;19397000
19;Cauca;19418;López;20581;19418000
19;Cauca;19450;Mercaderes;18151;19450000
19;Cauca;19455;Miranda;41202;19455000
19;Cauca;19473;Morales;26358;19473000
19;Cauca;19513;Padilla;7794;19513000
19;Cauca;19517;Paez;35871;19517000
19;Cauca;19532;Patía;36895;19532000
19;Cauca;19533;Piamonte;7417;19533000
19;Cauca;19548;Piendamó;44535;19548000
19;Cauca;19573;Puerto Tejada;45976;19573000
19;Cauca;19585;Puracé;15274;19585000
