DP;DPNOM;DPMP;MPIO;2017;cdigo.dane
19;Cauca;19622;Rosas;1347;19622000
19;Cauca;19693;San Sebastián;14186;19693000
19;Cauca;19698;Santander de Quilichao;96518;19698000
19;Cauca;19701;Santa Rosa;10688;19701000
19;Cauca;19743;Silvia;32462;19743000
19;Cauca;19760;Sotara;17273;19760000
19;Cauca;19780;Suárez;1855;19780000
19;Cauca;19785;Sucre;8885;19785000
19;Cauca;19807;Timbío;34757;19807000
19;Cauca;19809;Timbiquí;21862;19809000
19;Cauca;19821;Toribio;29818;19821000
19;Cauca;19824;Totoró;2072;19824000
19;Cauca;19845;Villa Rica;16596;19845000
20;Cesar;20001;Valledupar;473251;20001000
20;Cesar;20011;Aguachica;94864;20011000
25;Cundinamarca;25279;Fomeque;12231;25279000
20;Cesar;20013;Agustín Codazzi;50055;20013000
20;Cesar;20032;Astrea;19305;20032000
20;Cesar;20045;Becerril;13322;20045000
20;Cesar;20060;Bosconia;3849;20060000
20;Cesar;20175;Chimichagua;30493;20175000
20;Cesar;20178;Chiriguaná;19121;20178000
20;Cesar;20228;Curumaní;23699;20228000
20;Cesar;20238;El Copey;26701;20238000
20;Cesar;20250;El Paso;23187;20250000
20;Cesar;20295;Gamarra;17061;20295000
20;Cesar;20310;González;6593;20310000
20;Cesar;20383;La Gloria;12591;20383000
20;Cesar;20400;La Jagua de Ibirico;22341;20400000
20;Cesar;20443;Manaure;152;20443000
20;Cesar;20517;Pailitas;17369;20517000
20;Cesar;20550;Pelaya;18134;20550000
20;Cesar;20570;Pueblo Bello;23404;20570000
20;Cesar;20614;Río de Oro;13946;20614000
20;Cesar;20621;La Paz;22929;20621000
20;Cesar;20710;San Alberto;25603;20710000
20;Cesar;20750;San Diego;13266;20750000
20;Cesar;20770;San Martín;18748;20770000
20;Cesar;20787;Tamalameque;13802;20787000
23;Córdoba;23001;Montería;453931;23001000
23;Córdoba;23068;Ayapel;53152;23068000
23;Córdoba;23079;Buenavista;22191;23079000
23;Córdoba;23090;Canalete;22542;23090000
23;Córdoba;23162;Cereté;93039;23162000
23;Córdoba;23168;Chimá;15304;23168000
23;Córdoba;23182;Chinú;49362;23182000
23;Córdoba;23189;Ciénaga de Oro;66703;23189000
23;Córdoba;23300;Cotorra;15513;23300000
23;Córdoba;23350;La Apartada;15766;23350000
23;Córdoba;23417;Lorica;119838;23417000
23;Córdoba;23419;Los Córdobas;25208;23419000
23;Córdoba;23464;Momil;15074;23464000
23;Córdoba;23466;Montelíbano(1)(3);85012;23466000
23;Córdoba;23500;Moñitos;28294;23500000
23;Córdoba;23555;Planeta Rica;68309;23555000
23;Córdoba;23570;Pueblo Nuevo;40129;23570000
23;Córdoba;23574;Puerto Escondido;30923;23574000
23;Córdoba;23580;Puerto Libertador;50755;23580000
23;Córdoba;23586;Purísima;15142;23586000
23;Córdoba;23660;Sahagún;90274;23660000
23;Córdoba;23670;San Andrés Sotavento (1) (3);45006;23670000
23;Córdoba;23672;San Antero;32526;23672000
23;Córdoba;23675;San Bernardo del Viento;35518;23675000
23;Córdoba;23678;San Carlos;27858;23678000
23;Córdoba;23682;San José de Uré(1);11357;23682000
23;Córdoba;23686;San Pelayo;4453;23686000
23;Córdoba;23807;Tierralta;104817;23807000
23;Córdoba;23815;Tuchín (1);39511;23815000
23;Córdoba;23855;Valencia;44946;23855000
25;Cundinamarca;25001;Agua de Dios;10823;25001000
25;Cundinamarca;25019;Albán;5956;25019000
25;Cundinamarca;25035;Anapoima;13713;25035000
25;Cundinamarca;25040;Anolaima;1211;25040000
25;Cundinamarca;25053;Arbeláez;12374;25053000
25;Cundinamarca;25086;Beltrán;2256;25086000
25;Cundinamarca;25095;Bituima;25;25095000
25;Cundinamarca;25099;Bojacá;1214;25099000
25;Cundinamarca;25120;Cabrera;4456;25120000
25;Cundinamarca;25123;Cachipay;9788;25123000
25;Cundinamarca;25126;Cajicá;59198;25126000
25;Cundinamarca;25148;Caparrapí;1672;25148000
25;Cundinamarca;25151;Caqueza;17214;25151000
25;Cundinamarca;25154;Carmen de Carupa;9276;25154000
25;Cundinamarca;25168;Chaguaní;3968;25168000
25;Cundinamarca;25175;Chía;132691;25175000
25;Cundinamarca;25178;Chipaque;8401;25178000
25;Cundinamarca;25181;Choachí;10614;25181000
25;Cundinamarca;25183;Chocontá;26562;25183000
25;Cundinamarca;25200;Cogua;23214;25200000
25;Cundinamarca;25214;Cota;25945;25214000
25;Cundinamarca;25224;Cucunubá;7561;25224000
25;Cundinamarca;25245;El Colegio;2206;25245000
25;Cundinamarca;25258;El Peñón;4786;25258000
25;Cundinamarca;25260;El Rosal;18045;25260000
25;Cundinamarca;25269;Facatativá;13695;25269000
25;Cundinamarca;25281;Fosca;774;25281000
25;Cundinamarca;25286;Funza;78146;25286000
25;Cundinamarca;25288;Fúquene;5723;25288000
25;Cundinamarca;25290;Fusagasugá;139805;25290000
25;Cundinamarca;25293;Gachala;5687;25293000
25;Cundinamarca;25295;Gachancipá;15223;25295000
25;Cundinamarca;25297;Gachetá;11236;25297000
25;Cundinamarca;25299;Gama;4028;25299000
25;Cundinamarca;25307;Girardot;106283;25307000
25;Cundinamarca;25312;Granada;9059;25312000
25;Cundinamarca;25317;Guachetá;1136;25317000
25;Cundinamarca;25320;Guaduas;39748;25320000
25;Cundinamarca;25322;Guasca;15246;25322000
25;Cundinamarca;25324;Guataquí;2669;25324000
25;Cundinamarca;25326;Guatavita;6935;25326000
25;Cundinamarca;25328;Guayabal de Siquima;3651;25328000
25;Cundinamarca;25335;Guayabetal;4984;25335000
25;Cundinamarca;25339;Gutiérrez;4242;25339000
25;Cundinamarca;25368;Jerusalén;2672;25368000
25;Cundinamarca;25372;Junín;8672;25372000
25;Cundinamarca;25377;La Calera;28225;25377000
25;Cundinamarca;25386;La Mesa;323;25386000
25;Cundinamarca;25394;La Palma;10912;25394000
25;Cundinamarca;25398;La Peña;704;25398000
25;Cundinamarca;25402;La Vega;14413;25402000
25;Cundinamarca;25407;Lenguazaque;10352;25407000
25;Cundinamarca;25426;Macheta;6226;25426000
25;Cundinamarca;25430;Madrid;80622;25430000
25;Cundinamarca;25436;Manta;4754;25436000
25;Cundinamarca;25438;Medina;10162;25438000
25;Cundinamarca;25473;Mosquera;86954;25473000
25;Cundinamarca;25483;Nariño;2233;25483000
25;Cundinamarca;25486;Nemocón;13922;25486000
25;Cundinamarca;25488;Nilo;19328;25488000
25;Cundinamarca;25489;Nimaima;6947;25489000
25;Cundinamarca;25491;Nocaima;8111;25491000
25;Cundinamarca;25506;Venecia;4087;25506000
25;Cundinamarca;25513;Pacho;27584;25513000
25;Cundinamarca;25518;Paime;4339;25518000
25;Cundinamarca;25524;Pandi;5697;25524000
25;Cundinamarca;25530;Paratebueno;7782;25530000
25;Cundinamarca;25535;Pasca;12378;25535000
25;Cundinamarca;25572;Puerto Salgar;19337;25572000
25;Cundinamarca;25580;Pulí;3024;25580000
25;Cundinamarca;25592;Quebradanegra;4759;25592000
25;Cundinamarca;25594;Quetame;7241;25594000
25;Cundinamarca;25596;Quipile;815;25596000
25;Cundinamarca;25599;Apulo;7812;25599000
25;Cundinamarca;25612;Ricaurte;9711;25612000
25;Cundinamarca;25645;San Antonio del Tequendama;13209;25645000
25;Cundinamarca;25649;San Bernardo;10745;25649000
25;Cundinamarca;25653;San Cayetano;5351;25653000
25;Cundinamarca;25658;San Francisco;9872;25658000
25;Cundinamarca;25662;San Juan de Río Seco;9668;25662000
25;Cundinamarca;25718;Sasaima;10778;25718000
25;Cundinamarca;25736;Sesquilé;14912;25736000
25;Cundinamarca;25740;Sibaté;39817;25740000
25;Cundinamarca;25743;Silvania;22052;25743000
25;Cundinamarca;25745;Simijaca;13516;25745000
25;Cundinamarca;25754;Soacha;533718;25754000
25;Cundinamarca;25758;Sopó;27932;25758000
25;Cundinamarca;25769;Subachoque;1675;25769000
25;Cundinamarca;25772;Suesca;18011;25772000
25;Cundinamarca;25777;Supatá;5027;25777000
25;Cundinamarca;25779;Susa;12887;25779000
25;Cundinamarca;25781;Sutatausa;5725;25781000
25;Cundinamarca;25785;Tabio;28373;25785000
25;Cundinamarca;25793;Tausa;9006;25793000
25;Cundinamarca;25797;Tena;9223;25797000
25;Cundinamarca;25799;Tenjo;2007;25799000
25;Cundinamarca;25805;Tibacuy;4822;25805000
25;Cundinamarca;25807;Tibirita;2943;25807000
25;Cundinamarca;25815;Tocaima;18601;25815000
25;Cundinamarca;25817;Tocancipá;33677;25817000
25;Cundinamarca;25823;Topaipí;4504;25823000
25;Cundinamarca;25839;Ubalá;10467;25839000
25;Cundinamarca;25841;Ubaque;6036;25841000
25;Cundinamarca;25843;Villa de San Diego de Ubate;39205;25843000
25;Cundinamarca;25845;Une;9435;25845000
25;Cundinamarca;25851;Útica;5023;25851000
25;Cundinamarca;25862;Vergara;7704;25862000
25;Cundinamarca;25867;Vianí;4214;25867000
25;Cundinamarca;25871;Villagómez;2166;25871000
25;Cundinamarca;25873;Villapinzón;20391;25873000
25;Cundinamarca;25875;Villeta;25381;25875000
25;Cundinamarca;25878;Viotá;13339;25878000
25;Cundinamarca;25885;Yacopí;17067;25885000
25;Cundinamarca;25898;Zipacón;5695;25898000
25;Cundinamarca;25899;Zipaquirá;126409;25899000
27;Chocó;27001;Quibdó;116058;27001000
27;Chocó;27006;Acandí;9408;27006000
27;Chocó;27025;Alto Baudo;3867;27025000
27;Chocó;27050;Atrato;10471;27050000
27;Chocó;27073;Bagadó;7984;27073000
27;Chocó;27075;Bahía Solano;9375;27075000
27;Chocó;27077;Bajo Baudó;17617;27077000
27;Chocó;27099;Bojaya;10116;27099000
27;Chocó;27135;El Cantón del San Pablo;8375;27135000
27;Chocó;27150;Carmen del Darien;5524;27150000
27;Chocó;27160;Cértegui;10153;27160000
27;Chocó;27205;Condoto;14991;27205000
27;Chocó;27245;El Carmen de Atrato;14524;27245000
27;Chocó;27250;El Litoral del San Juan;15994;27250000
27;Chocó;27361;Istmina;25686;27361000
27;Chocó;27372;Juradó;3267;27372000
27;Chocó;27413;Lloró;11372;27413000
27;Chocó;27425;Medio Atrato;31465;27425000
27;Chocó;27430;Medio Baudó;13951;27430000
27;Chocó;27450;Medio San Juan;17071;27450000
27;Chocó;27491;Nóvita;7963;27491000
27;Chocó;27495;Nuquí;8775;27495000
27;Chocó;27580;Río Iro;10042;27580000
27;Chocó;27600;Río Quito;918;27600000
27;Chocó;27615;Riosucio(2);28923;27615000
27;Chocó;27660;San José del Palmar;4768;27660000
27;Chocó;27745;Sipí;4154;27745000
27;Chocó;27787;Tadó;19043;27787000
27;Chocó;27800;Unguía;15223;27800000
27;Chocó;27810;Unión Panamericana;9904;27810000
41;Huila;41001;Neiva;345806;41001000
41;Huila;41006;Acevedo;34354;41006000
41;Huila;41013;Agrado;9168;41013000
41;Huila;41016;Aipe;27669;41016000
41;Huila;41020;Algeciras;24611;41020000
41;Huila;41026;Altamira;4455;41026000
41;Huila;41078;Baraya;9682;41078000
41;Huila;41132;Campoalegre;34627;41132000
41;Huila;41206;Colombia;12655;41206000
41;Huila;41244;Elías;4064;41244000
41;Huila;41298;Garzón;92186;41298000
41;Huila;41306;Gigante;3441;41306000
41;Huila;41319;Guadalupe;2206;41319000
41;Huila;41349;Hobo;6986;41349000
41;Huila;41357;Iquira;13178;41357000
41;Huila;41359;Isnos;2783;41359000
41;Huila;41378;La Argentina;14532;41378000
41;Huila;41396;La Plata;64938;41396000
41;Huila;41483;Nátaga;6443;41483000
41;Huila;41503;Oporapa;14141;41503000
41;Huila;41518;Paicol;5648;41518000
41;Huila;41524;Palermo;33825;41524000
41;Huila;41530;Palestina;1182;41530000
41;Huila;41548;Pital;13861;41548000
41;Huila;41551;Pitalito;130716;41551000
41;Huila;41615;Rivera;19186;41615000
41;Huila;41660;Saladoblanco;11699;41660000
41;Huila;41668;San Agustín;33517;41668000
41;Huila;41676;Santa María;11556;41676000
41;Huila;41770;Suaza;20019;41770000
41;Huila;41791;Tarqui;17931;41791000
41;Huila;41797;Tesalia;9305;41797000
41;Huila;41799;Tello;14358;41799000
41;Huila;41801;Teruel;8838;41801000
41;Huila;41807;Timaná;20386;41807000
41;Huila;41872;Villavieja;7308;41872000
41;Huila;41885;Yaguará;9176;41885000
44;La Guajira;44001;Riohacha;277868;44001000
44;La Guajira;44035;Albania;27589;44035000
44;La Guajira;44078;Barrancas;36134;44078000
44;La Guajira;44090;Dibulla;35404;44090000
44;La Guajira;44098;Distracción;16484;44098000
44;La Guajira;44110;El Molino;894;44110000
44;La Guajira;44279;Fonseca;34286;44279000
44;La Guajira;44378;Hatonuevo;26782;44378000
44;La Guajira;44420;La Jagua del Pilar;3289;44420000
44;La Guajira;44430;Maicao;162118;44430000
44;La Guajira;44560;Manaure;112103;44560000
44;La Guajira;44650;San Juan del Cesar;38351;44650000
44;La Guajira;44847;Uribia;186532;44847000
44;La Guajira;44855;Urumita;18792;44855000
44;La Guajira;44874;Villanueva;28254;44874000
47;Magdalena;47001;Santa Marta;499391;47001000
47;Magdalena;47030;Algarrobo;12741;47030000
47;Magdalena;47053;Aracataca;40386;47053000
47;Magdalena;47058;Ariguaní;32409;47058000
47;Magdalena;47161;Cerro San Antonio;7768;47161000
47;Magdalena;47170;Chivolo;15848;47170000
47;Magdalena;47189;Ciénaga;104908;47189000
47;Magdalena;47205;Concordia;9296;47205000
47;Magdalena;47245;El Banco;55801;47245000
47;Magdalena;47258;El Piñon;16729;47258000
47;Magdalena;47268;El Retén;21494;47268000
47;Magdalena;47288;Fundación;57456;47288000
47;Magdalena;47318;Guamal;27761;47318000
47;Magdalena;47460;Nueva Granada;20661;47460000
47;Magdalena;47541;Pedraza;8092;47541000
47;Magdalena;47545;Pijiño del Carmen;16186;47545000
47;Magdalena;47551;Pivijay;33572;47551000
47;Magdalena;47555;Plato;59814;47555000
47;Magdalena;47570;Puebloviejo;31697;47570000
47;Magdalena;47605;Remolino;8047;47605000
47;Magdalena;47660;Sabanas de San Angel;17321;47660000
47;Magdalena;47675;Salamina;6875;47675000
47;Magdalena;47692;San Sebastián de Buenavista;17539;47692000
47;Magdalena;47703;San Zenón;9154;47703000
47;Magdalena;47707;Santa Ana;26584;47707000
47;Magdalena;47720;Santa Bárbara de Pinto;12935;47720000
47;Magdalena;47745;Sitionuevo;32454;47745000
47;Magdalena;47798;Tenerife;12224;47798000
47;Magdalena;47960;Zapayán;8869;47960000
47;Magdalena;47980;Zona Bananera;61372;47980000
50;Meta;50001;Villavicencio;506012;50001000
50;Meta;50006;Acacías;72048;50006000
50;Meta;50110;Barranca de Upía;4097;50110000
50;Meta;50124;Cabuyaro;4078;50124000
50;Meta;50150;Castilla la Nueva;10194;50150000
50;Meta;50223;Cubarral;6107;50223000
50;Meta;50226;Cumaral;1827;50226000
50;Meta;50245;El Calvario;2235;50245000
50;Meta;50251;El Castillo;6244;50251000
50;Meta;50270;El Dorado;3445;50270000
50;Meta;50287;Fuente de Oro;13698;50287000
50;Meta;50313;Granada;64695;50313000
50;Meta;50318;Guamal;9449;50318000
50;Meta;50325;Mapiripán;18091;50325000
50;Meta;50330;Mesetas;11405;50330000
50;Meta;50350;La Macarena;34787;50350000
50;Meta;50370;Uribe;16934;50370000
50;Meta;50400;Lejanías;9342;50400000
50;Meta;50450;Puerto Concordia;22;50450000
50;Meta;50568;Puerto Gaitán;18792;50568000
50;Meta;50573;Puerto López;34283;50573000
50;Meta;50577;Puerto Lleras;9593;50577000
50;Meta;50590;Puerto Rico;18793;50590000
50;Meta;50606;Restrepo;10655;50606000
50;Meta;50680;San Carlos de Guaroa;10299;50680000
50;Meta;50683;San Juan de Arama;8764;50683000
50;Meta;50686;San Juanito;2207;50686000
50;Meta;50689;San Martín;25298;50689000
50;Meta;50711;Vistahermosa;26347;50711000
52;Nariño;52001;Pasto;450645;52001000
52;Nariño;52019;Albán;22711;52019000
52;Nariño;52022;Aldana;5929;52022000
52;Nariño;52036;Ancuyá;6745;52036000
52;Nariño;52051;Arboleda;7566;52051000
52;Nariño;52079;Barbacoas;39564;52079000
52;Nariño;52083;Belén;7715;52083000
52;Nariño;52110;Buesaco;25653;52110000
52;Nariño;52203;Colón;10206;52203000
52;Nariño;52207;Consaca;9201;52207000
52;Nariño;52210;Contadero;7003;52210000
52;Nariño;52215;Córdoba;14066;52215000
52;Nariño;52224;Cuaspud;8689;52224000
52;Nariño;52227;Cumbal;39066;52227000
52;Nariño;52233;Cumbitara;16129;52233000
52;Nariño;52240;Chachagüí;13967;52240000
52;Nariño;52250;El Charco;396;52250000
52;Nariño;52254;El Peñol;643;52254000
52;Nariño;52256;El Rosario;9938;52256000
52;Nariño;52258;El Tablón de Gómez;12515;52258000
52;Nariño;52260;El Tambo;11901;52260000
52;Nariño;52287;Funes;6402;52287000
52;Nariño;52317;Guachucal;1541;52317000
52;Nariño;52320;Guaitarilla;11681;52320000
52;Nariño;52323;Gualmatán;5778;52323000
52;Nariño;52352;Iles;8871;52352000
52;Nariño;52354;Imués;6004;52354000
52;Nariño;52356;Ipiales;145073;52356000
52;Nariño;52378;La Cruz;18273;52378000
52;Nariño;52381;La Florida;9368;52381000
52;Nariño;52385;La Llanada;5648;52385000
52;Nariño;52390;La Tola;13669;52390000
52;Nariño;52399;La Unión;25689;52399000
52;Nariño;52405;Leiva;14266;52405000
52;Nariño;52411;Linares;9699;52411000
52;Nariño;52418;Los Andes;20128;52418000
52;Nariño;52427;Magüi;23869;52427000
52;Nariño;52435;Mallama;7471;52435000
52;Nariño;52473;Mosquera;17275;52473000
52;Nariño;52480;Nariño;5002;52480000
52;Nariño;52490;Olaya Herrera;31986;52490000
52;Nariño;52506;Ospina;8797;52506000
52;Nariño;52520;Francisco Pizarro;15975;52520000
52;Nariño;52540;Policarpa;17469;52540000
52;Nariño;52560;Potosí;11932;52560000
52;Nariño;52565;Providencia;13566;52565000
52;Nariño;52573;Puerres;8259;52573000
52;Nariño;52585;Pupiales;19548;52585000
